version: 2
- Assets/Resources/Image/MainImage/packer24.png
- Assets/Resources/Image/MainImage/packer25.png
- Assets/Resources/Image/MainImage/packer26.png
- Assets/Resources/Image/MainImage/packer27.png
- Assets/Resources/Image/MainImage/packer28.png
- Assets/Resources/Image/MainImage/packer29.png
- Assets/Resources/Image/MainImage/packer3.png
- Assets/Resources/Image/MainImage/packer30.png
- Assets/Resources/Image/MainImage/packer31.png
- Assets/Resources/Image/MainImage/packer32.png
- Assets/Resources/Image/MainImage/packer33.png
- Assets/Resources/Image/MainImage/packer34.png
- Assets/Resources/Image/MainImage/packer4.png
- Assets/Resources/Image/MainImage/packer5.png
- Assets/Resources/Image/MainImage/packer6.png
- Assets/Resources/Image/MainImage/packer7.png
- Assets/Resources/Image/MainImage/packer8.png
- Assets/Resources/Image/MainImage/packer9.png
- Assets/Resources/Image/Words/packer_0.png
- Assets/Resources/Image/Words/packer_1.png
- Assets/Resources/Image/Words/packer_10.png
- Assets/Resources/Image/Words/packer_11.png
- Assets/Resources/Image/Words/packer_12.png
- Assets/Resources/Image/Words/packer_13.png
- Assets/Resources/Image/Words/packer_14.png
- Assets/Resources/Image/Words/packer_15.png
- Assets/Resources/Image/Words/packer_16.png
- Assets/Resources/Image/Words/packer_17.png
- Assets/Resources/Image/Words/packer_18.png
- Assets/Resources/Image/Words/packer_19.png
- Assets/Resources/Image/Words/packer_2.png
- Assets/Resources/Image/Words/packer_20.png
- Assets/Resources/Image/Words/packer_21.png
- Assets/Resources/Image/Words/packer_22.png
- Assets/Resources/Image/Words/packer_23.png
- Assets/Resources/Image/Words/packer_24.png
- Assets/Resources/Image/Words/packer_25.png
- Assets/Resources/Image/Words/packer_26.png
- Assets/Resources/Image/Words/packer_27.png
- Assets/Resources/Image/Words/packer_28.png
- Assets/Resources/Image/Words/packer_29.png
- Assets/Resources/Image/Words/packer_3.png
- Assets/Resources/Image/Words/packer_30.png
- Assets/Resources/Image/Words/packer_31.png
- Assets/Resources/Image/Words/packer_32.png
- Assets/Resources/Image/Words/packer_33.png
- Assets/Resources/Image/Words/packer_4.png
- Assets/Resources/Image/Words/packer_5.png
- Assets/Resources/Image/Words/packer_6.png
- Assets/Resources/Image/Words/packer_7.png
- Assets/Resources/Image/Words/packer_8.png
- Assets/Resources/Image/Words/packer_9.png
normalmapFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites_n.png
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
